size: 3 by 3
462800  0.00673713    1.01026 467549
462900  0.00673678    1.01017 467605
463000  0.00673525    1.01032 467778
463100  0.00673395    1.01039 467913
463200  0.00673303    1.01042 468025
463300  0.0067323    1.01037 468106
463400  0.00673172    1.01035 468195
463500  0.00673069    1.01039 468317
463600  0.00673017    1.01038 468411
463700  0.00672993    1.01028 468465
463800  0.00672899    1.01033 468593
463900  0.00672853    1.01031 468682
464000  0.00672786    1.01025 468754
464100  0.00672619    1.01039 468922
464200  0.00672555    1.01038 469020
464300  0.00672475    1.01039 469126
464400  0.00672436    1.0103 469183
464500  0.00672376    1.01024 469255
464600  0.00672335    1.01019 469337
464700  0.00672331    1.01005 469372
464800  0.0067228    1.01001 469455
464900  0.00672194    1.01005 469572
465000  0.00672083    1.01013 469709
465100  0.00671867    1.0104 469937
465200  0.00671777    1.01048 470073
465300  0.00671737    1.01042 470150
465400  0.0067172    1.01035 470215
465500  0.00671548    1.01054 470405
465600  0.00671505    1.01046 470472
465700  0.00671345    1.01061 470640
465800  0.00671203    1.01074 470801
465900  0.00671041    1.01089 470972
466000  0.00670916    1.01099 471121
466100  0.00670843    1.01097 471213
466200  0.00670792    1.01092 471293
466300  0.00670569    1.01116 471505
466400  0.00670402    1.01132 471681
466500  0.00670367    1.01125 471747
466600  0.00670323    1.01121 471829
466700  0.0067031    1.01107 471867
466800  0.00670217    1.01111 471986
466900  0.00670227    1.01095 472014
467000  0.00670097    1.01104 472156
467100  0.00669963    1.01118 472323
467200  0.00669922    1.01113 472400
467300  0.00669856    1.0111 472489
467400  0.00669863    1.01096 472524
467500  0.00669739    1.01107 472677
467600  0.00669668    1.01107 472774
467700  0.00669593    1.01113 472905
467800  0.00669554    1.01103 472962
467900  0.00669481    1.01105 473071
468000  0.00669495    1.01094 473118
468100  0.0066948    1.01082 473165
468200  0.00669442    1.01073 473222
468300  0.00669402    1.01065 473287
468400  0.00669228    1.01082 473468
468500  0.00669111    1.01088 473596
468600  0.00669064    1.01081 473666
468700  0.00669043    1.01073 473730
468800  0.0066894    1.01079 473858
468900  0.0066882    1.01091 474017
469000  0.00668788    1.01082 474073
469100  0.00668698    1.01082 474177
469200  0.00668671    1.01075 474242
469300  0.00668703    1.01059 474270
469400  0.00668643    1.01059 474369
469500  0.00668472    1.01075 474548
469600  0.00668446    1.01068 474613
469700  0.00668418    1.01057 474667
469800  0.0066832    1.01063 474796
469900  0.00668219    1.01067 474913
470000  0.00668193    1.01057 474969
470100  0.00668131    1.01056 475063
470200  0.00668051    1.01055 475161
470300  0.00667877    1.01071 475338
470400  0.00667888    1.01058 475379
470500  0.00667826    1.01056 475469
470600  0.00667784    1.01052 475550
470700  0.00667688    1.01063 475705
470800  0.00667567    1.0107 475836
470900  0.00667543    1.01065 475914
471000  0.00667462    1.0107 476038
471100  0.00667464    1.01058 476086
471200  0.0066741    1.01057 476182
471300  0.00667325    1.01058 476288
471400  0.00667318    1.01047 476338
471500  0.00667248    1.01049 476446
471600  0.00667243    1.01041 476511
471700  0.00667186    1.01038 476597
471800  0.00667097    1.0104 476706
471900  0.00667141    1.01022 476724
472000  0.00667099    1.01017 476800
472100  0.0066703    1.01016 476897
472200  0.00666946    1.01016 476999
472300  0.00666924    1.0101 477072
472400  0.00666877    1.01006 477154
472500  0.0066682    1.01001 477231
472600  0.00666723    1.01003 477341
472700  0.00666654    1.01004 477448
472800  0.00666671    1.00991 477483
472900  0.00666615    1.00989 477577
473000  0.00666455    1.01011 477781
473100  0.00666416    1.01007 477862
473200  0.00666395    1.01002 477940
473300  0.00666328    1.00999 478030
473400  0.00666262    1.00998 478123
473500  0.00666158    1.01002 478246
473600  0.00666093    1.01 478338
473700  0.00666036    1.00997 478423
473800  0.00665898    1.0101 478586
473900  0.00665857    1.01001 478645
474000  0.00665777    1.01003 478753
474100  0.00665734    1.00997 478829
474200  0.00665627    1.01006 478970
474300  0.00665487    1.01018 479127
474400  0.0066542    1.01017 479226
474500  0.00665326    1.01017 479325
474600  0.00665275    1.01013 479408
474700  0.00665185    1.01012 479503
474800  0.00665121    1.01011 479601
474900  0.00665099    1.01002 479656
475000  0.00665085    1.00994 479723
475100  0.00664994    1.00997 479839
475200  0.00664937    1.00995 479930
475300  0.00664872    1.00995 480031
475400  0.00664752    1.01006 480181
475500  0.00664659    1.0101 480303
475600  0.00664584    1.01009 480401
475700  0.00664525    1.01005 480480
475800  0.00664503    1.00994 480532
475900  0.00664398    1.01003 480672
476000  0.00664306    1.01006 480791
476100  0.00664225    1.01006 480889
476200  0.00664187    1.00999 480957
476300  0.00664044    1.0101 481113
476400  0.00663863    1.01028 481298
476500  0.0066379    1.01029 481406
476600  0.00663686    1.01037 481544
476700  0.00663571    1.01043 481674
476800  0.00663555    1.01033 481727
476900  0.00663403    1.01047 481895
477000  0.00663358    1.0104 481963
477100  0.0066337    1.01023 481982
477200  0.00663369    1.01012 482031
477300  0.00663193    1.01029 482209
477400  0.00663129    1.01025 482295
477500  0.0066303    1.01029 482414
477600  0.00663002    1.01021 482474
477700  0.00663053    1.01001 482480
477800  0.00662996    1.00997 482562
477900  0.00662885    1.01001 482684
478000  0.00662828    1.01001 482786
478100  0.00662786    1.00995 482859
478200  0.00662658    1.0101 483028
478300  0.00662635    1.00999 483079
478400  0.00662525    1.0101 483230
478500  0.00662486    1.01003 483301
478600  0.00662404    1.01005 483409
478700  0.00662319    1.01009 483528
478800  0.00662213    1.01015 483659
478900  0.00662078    1.01027 483818
479000  0.00662019    1.0102 483885
479100  0.00661954    1.01019 483982
479200  0.00661931    1.01011 484046
479300  0.0066181    1.01022 484199
479400  0.00661717    1.01031 484342
479500  0.00661669    1.01028 484428
479600  0.00661552    1.01036 484569
479700  0.00661521    1.01029 484635
479800  0.00661324    1.01054 484856
479900  0.00661294    1.01048 484931
480000  0.00661212    1.01048 485030
480100  0.00661073    1.01063 485202
480200  0.00660987    1.01064 485308
480300  0.00660883    1.0107 485438
480400  0.00660758    1.0108 485587
480500  0.00660638    1.01088 485728
480600  0.00660584    1.01081 485797
480700  0.00660515    1.01081 485898
480800  0.00660401    1.0109 486039
480900  0.00660295    1.01094 486160
481000  0.00660302    1.0108 486196
481100  0.00660209    1.01081 486300
481200  0.00660172    1.01076 486377
481300  0.00660144    1.01072 486459
481400  0.00660126    1.01061 486506
481500  0.00660054    1.01062 486612
481600  0.00659952    1.01071 486757
481700  0.00659846    1.01077 486889
481800  0.00659854    1.01065 486929
481900  0.00659828    1.01054 486978
482000  0.00659701    1.01073 487170
482100  0.00659512    1.01095 487381
482200  0.00659334    1.01115 487576
482300  0.00659225    1.01123 487714
482400  0.00659111    1.01129 487848
482500  0.00659027    1.01133 487967
482600  0.00658924    1.01138 488094
482700  0.00658886    1.01135 488177
482800  0.00658803    1.01135 488281
482900  0.00658708    1.01143 488419
483000  0.00658672    1.01133 488473
483100  0.00658611    1.01131 488564
483200  0.00658512    1.01132 488671
483300  0.00658449    1.01129 488757
483400  0.00658266    1.0115 488960
483500  0.00658206    1.0115 489061
483600  0.00658089    1.01159 489207
483700  0.00658055    1.01156 489290
483800  0.00658095    1.01139 489308
483900  0.00657988    1.01144 489436
484000  0.00657884    1.01153 489582
484100  0.00657821    1.01154 489685
484200  0.0065773    1.01158 489806
484300  0.00657612    1.01167 489953
484400  0.00657516    1.0117 490067
484500  0.00657464    1.01165 490144
484600  0.00657317    1.01181 490323
484700  0.00657171    1.01193 490484
484800  0.00657141    1.01189 490564
484900  0.00656958    1.01213 490782
485000  0.00656944    1.01201 490824
485100  0.00656912    1.01192 490884
485200  0.00656962    1.01171 490883
485300  0.00656931    1.01162 490939
485400  0.00656806    1.01173 491094
485500  0.00656654    1.01189 491273
485600  0.00656605    1.01185 491354
485700  0.00656648    1.01165 491357
485800  0.00656603    1.01162 491445
485900  0.00656564    1.01158 491528
486000  0.00656477    1.01162 491645
486100  0.00656449    1.01153 491703
486200  0.00656418    1.01145 491766
486300  0.00656354    1.01144 491863
486400  0.00656315    1.0114 491947
486500  0.00656184    1.01154 492112
486600  0.00656101    1.01158 492234
486700  0.00656093    1.01146 492275
486800  0.0065601    1.01145 492373
486900  0.00655887    1.01154 492518
487000  0.00655956    1.01132 492513
487100  0.00655827    1.01142 492663
487200  0.00655745    1.01145 492778
487300  0.00655646    1.01154 492922
487400  0.00655586    1.01153 493020
487500  0.00655633    1.01128 493001
487600  0.006556    1.01118 493053
487700  0.00655607    1.01103 493079
487800  0.00655596    1.01093 493133
487900  0.00655579    1.01085 493195
488000  0.00655538    1.01078 493263
488100  0.00655472    1.01075 493347
488200  0.00655486    1.01059 493370
488300  0.00655414    1.01061 493480
488400  0.00655328    1.01063 493591
488500  0.00655181    1.01079 493772
488600  0.00655041    1.0109 493925
488700  0.00654933    1.011 494074
488800  0.00654868    1.01101 494180
488900  0.00654898    1.01088 494217
489000  0.00654754    1.01101 494382
489100  0.00654643    1.01106 494508
489200  0.00654604    1.01098 494573
489300  0.00654589    1.01092 494644
489400  0.0065452    1.01095 494760
489500  0.00654407    1.01102 494892
489600  0.00654339    1.011 494986
489700  0.00654244    1.01107 495121
489800  0.00654203    1.01102 495197
489900  0.00654179    1.01094 495259
490000  0.00654115    1.01092 495349
490100  0.00654056    1.01087 495425
490200  0.00653973    1.0109 495543
490300  0.00653883    1.01094 495665
490400  0.00653826    1.01089 495739
490500  0.00653771    1.01088 495834
490600  0.00653699    1.0109 495946
490700  0.00653596    1.01093 496064
490800  0.00653493    1.01099 496195
490900  0.00653433    1.01097 496285
491000  0.00653396    1.01093 496365
491100  0.00653249    1.01107 496539
491200  0.00653143    1.01115 496677
491300  0.00653025    1.01124 496823
491400  0.00652923    1.01128 496945
491500  0.00652855    1.01126 497037
491600  0.00652784    1.0113 497155
491700  0.00652701    1.01132 497265
491800  0.00652603    1.01138 497399
491900  0.00652482    1.01148 497548
492000  0.00652336    1.01166 497735
492100  0.00652218    1.01176 497886
492200  0.00652034    1.01197 498091
492300  0.00651977    1.01194 498180
492400  0.00651966    1.01184 498230
492500  0.00651807    1.01201 498415
492600  0.00651682    1.0121 498562
492700  0.00651615    1.01208 498653
492800  0.0065157    1.01204 498735
492900  0.0065152    1.01201 498821
493000  0.00651363    1.01221 499018
493100  0.00651327    1.01215 499093
493200  0.00651249    1.01218 499208
493300  0.00651213    1.01216 499297
493400  0.00651033    1.01238 499511
493500  0.00650919    1.01247 499656
493600  0.00650893    1.0124 499720
493700  0.00650802    1.01243 499838
493800  0.00650842    1.01224 499842
493900  0.0065079    1.01219 499921
494000  0.00650674    1.01229 500069
494100  0.0065053    1.01243 500241
494200  0.00650414    1.0125 500377
494300  0.00650342    1.0125 500481
494400  0.00650198    1.01266 500660
494500  0.00650184    1.01254 500703
494600  0.00650125    1.0125 500783
494700  0.00650013    1.01255 500910
494800  0.00649832    1.01278 501126
494900  0.00649741    1.01281 501237
495000  0.00649646    1.01285 501362
495100  0.00649571    1.01287 501474
495200  0.00649473    1.01295 501615
495300  0.00649419    1.01293 501703
495400  0.0064934    1.01294 501811
495500  0.00649174    1.01311 501998
495600  0.00649145    1.01304 502064
495700  0.00649078    1.01304 502164
495800  0.00648956    1.01314 502317
495900  0.00648874    1.01321 502450
496000  0.00648765    1.01329 502593
496100  0.0064865    1.01339 502743
496200  0.0064853    1.01349 502893
496300  0.00648438    1.01354 503021
496400  0.00648362    1.0136 503153
496500  0.00648275    1.01363 503265
496600  0.00648159    1.0137 503405
496700  0.00648101    1.01369 503501
496800  0.00648012    1.01371 503613
496900  0.00647883    1.01383 503770
497000  0.00647803    1.01386 503889
497100  0.00647723    1.01388 504000
497200  0.00647645    1.0139 504109
497300  0.00647653    1.01374 504134
497400  0.00647617    1.01367 504200
497500  0.00647533    1.01369 504310
497600  0.00647428    1.0138 504466
497700  0.00647231    1.01408 504707
497800  0.00647179    1.01405 504795
497900  0.00647168    1.01395 504844
498000  0.00647061    1.01401 504979
498100  0.00647027    1.01393 505038
498200  0.00646923    1.01401 505179
498300  0.00646827    1.01411 505331
498400  0.00646809    1.01405 505404
498500  0.0064673    1.01405 505504
498600  0.00646687    1.01401 505585
498700  0.00646645    1.01398 505670
498800  0.0064656    1.01404 505805
498900  0.00646553    1.01396 505865
499000  0.00646398    1.01411 506043
499100  0.00646326    1.01413 506151
499200  0.00646237    1.01417 506272
499300  0.00646183    1.0142 506391
499400  0.00646088    1.01429 506537
499500  0.0064606    1.01419 506586
499600  0.00646042    1.0141 506643
499700  0.00645936    1.01417 506783
499800  0.00645865    1.01415 506873
499900  0.00645827    1.01411 506953
500000  0.00645854    1.01395 506974
500100  0.00645791    1.01397 507084
500200  0.0064571    1.01401 507208
500300  0.00645638    1.01403 507321
500400  0.00645567    1.01407 507438
500500  0.00645576    1.01392 507468
500600  0.00645467    1.01401 507614
500700  0.00645417    1.01397 507694
500800  0.00645333    1.01398 507801
500900  0.00645246    1.01402 507925
501000  0.00645163    1.01407 508048
501100  0.00645101    1.01408 508155
501200  0.00645069    1.01402 508227
501300  0.00644904    1.01423 508434
501400  0.0064483    1.0142 508519
501500  0.00644827    1.01407 508557
501600  0.00644741    1.01409 508668
501700  0.00644723    1.01401 508727
501800  0.00644615    1.01405 508848
501900  0.00644566    1.01402 508935
502000  0.00644473    1.01411 509082
502100  0.00644382    1.01415 509202
502200  0.00644374    1.01401 509234
502300  0.0064438    1.01385 509257
502400  0.00644272    1.014 509434
502500  0.00644162    1.01413 509599
502600  0.00644111    1.01408 509678
